{'_id': {'region': 'Çàïîð³çüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Çàêàðïàòñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Õåðñîíñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ïîëòàâñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Õìåëüíèöüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Îäåñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': '×åðí³âåöüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ê³ðîâîãðàäñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': '²âàíî-Ôðàíê³âñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': '×åðí³ã³âñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ð³âíåíñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Òåðíîï³ëüñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Õàðê³âñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': '×åðêàñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': '×åðí³ã³âñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Êè¿âñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ïîëòàâñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Âîëèíñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': '×åðí³âåöüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Â³ííèöüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Æèòîìèðñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Îäåñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Çàêàðïàòñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Â³ííèöüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Õåðñîíñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Äîíåöüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Çàïîð³çüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ñóìñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Äîíåöüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'ì.Êè¿â', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ê³ðîâîãðàäñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Õàðê³âñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ð³âíåíñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Õìåëüíèöüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Äí³ïðîïåòðîâñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'ì.Êè¿â', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Êè¿âñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ñóìñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Äí³ïðîïåòðîâñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ëüâ³âñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': '²âàíî-Ôðàíê³âñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Òåðíîï³ëüñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ëóãàíñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Ìèêîëà¿âñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ëüâ³âñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Æèòîìèðñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': 'Âîëèíñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ìèêîëà¿âñüêà îáëàñòü', 'zno_year': '2020'}, 'min': '10'}
{'_id': {'region': '×åðêàñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
{'_id': {'region': 'Ëóãàíñüêà îáëàñòü', 'zno_year': '2019'}, 'min': '11'}
